,useid,uselabel,envid,envlabel,presid,preslabel,score,distance,confidence,nrf,srf
0,u84,Aquaculture,e2,A3 - Infralittoral rock and other hard substrata,p17,Introduction of non-indigenous species and translocations,0.483333333333,50000.0,0.6,,
1,u84,Aquaculture,e2,A3 - Infralittoral rock and other hard substrata,p2,Smothering,0.45,0.0,0.6,,
2,u84,Aquaculture,e3,A4.7 - Circalittoral rock and other hard substrata,p17,Introduction of non-indigenous species and translocations,0.0,50000.0,0.6,,
3,u84,Aquaculture,e6,A5.13 - Infralittoral coarse sediment,p17,Introduction of non-indigenous species and translocations,0.457142857143,50000.0,0.6,,
4,u84,Aquaculture,e6,A5.13 - Infralittoral coarse sediment,p19,Inputs of organic matter,0.0714285714286,5000.0,0.6,,
5,u84,Aquaculture,e7,A5.14 - Circalittoral coarse sediment,p17,Introduction of non-indigenous species and translocations,0.267592592593,50000.0,0.566666666667,,
6,u84,Aquaculture,e7,A5.14 - Circalittoral coarse sediment,p19,Inputs of organic matter,0.722222222222,5000.0,0.6,,
7,u84,Aquaculture,e8,A5.23 - Infralittoral fine sands,p19,Inputs of organic matter,0.583333333333,1000.0,0.8,,
8,u84,Aquaculture,e8,A5.23 - Infralittoral fine sands,p15,Inputs of fertilisers and other nitrogen and phosphorus-rich substances ,0.444444444444,1000.0,1.0,,
9,u84,Aquaculture,e9,A5.25 - Circalittoral fine sands,p17,Introduction of non-indigenous species and translocations,0.65,0.0,0.6,,
10,u84,Aquaculture,e9,A5.25 - Circalittoral fine sands,p19,Inputs of organic matter,0.722222222222,5000.0,0.6,,
11,u84,Aquaculture,e10,A5.26 - Circalittoral muddy sand,p17,Introduction of non-indigenous species and translocations,0.8,1000.0,0.6,,
12,u84,Aquaculture,e10,A5.26 - Circalittoral muddy sand,p19,Inputs of organic matter,0.5,1000.0,0.6,,
13,u84,Aquaculture,e36,A5.33 - Infralittoral sandy mud,p19,Inputs of organic matter,0.2,0.0,0.6,,
14,u84,Aquaculture,e36,A5.33 - Infralittoral sandy mud,p17,Introduction of non-indigenous species and translocations,0.8,0.0,0.6,,
15,u84,Aquaculture,e37,A5.34 - Infralittoral fine mud,p17,Introduction of non-indigenous species and translocations,0.8,50000.0,0.6,,
16,u84,Aquaculture,e37,A5.34 - Infralittoral fine mud,p19,Inputs of organic matter,0.5,0.0,0.6,,
17,u84,Aquaculture,e11,A5.35 - Circalittoral sandy mud,p17,Introduction of non-indigenous species and translocations,0.805555555556,5000.0,0.6,,
18,u84,Aquaculture,e11,A5.35 - Circalittoral sandy mud,p19,Inputs of organic matter,0.722222222222,5000.0,0.6,,
19,u84,Aquaculture,e12,A5.36 - Circalittoral fine mud,p19,Inputs of organic matter,0.5,0.0,0.6,,
20,u84,Aquaculture,e12,A5.36 - Circalittoral fine mud,p8,Marine litter,0.722222222222,1000.0,0.8,,
21,u84,Aquaculture,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p22,Generic pressure 2,0.152777777778,0.0,0.2,,
22,u84,Aquaculture,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p21,Generic pressure 1,0.152777777778,0.0,0.2,,
23,u84,Aquaculture,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p21,Generic pressure 1,0.5,5000.0,0.2,,
24,u84,Aquaculture,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
25,u84,Aquaculture,e19,A5.531 - Cymodocea beds,p4,Changes in siltation,0.722222222222,5000.0,0.6,,
26,u84,Aquaculture,e19,A5.531 - Cymodocea beds,p19,Inputs of organic matter,0.722222222222,1000.0,0.6,,
27,u84,Aquaculture,e18,A5.535 - Posidonia beds,p15,Inputs of fertilisers and other nitrogen and phosphorus-rich substances ,1.0,1000.0,1.0,,
28,u84,Aquaculture,e18,A5.535 - Posidonia beds,p14,Introduction of other substances,0.916666666667,5000.0,1.0,,
29,u83,Cables and Pipelines,e2,A3 - Infralittoral rock and other hard substrata,p3,Sealing,0.722222222222,0.0,0.8,,
30,u83,Cables and Pipelines,e4,A4.26 - Mediterranean coralligenous communities,p1,"Abrasion (surface, light, heavy) ",0.388888888889,0.0,0.6,,
31,u83,Cables and Pipelines,e4,A4.26 - Mediterranean coralligenous communities,p18,"Selective extraction of species, including incidental non-target catches ",0.388888888889,0.0,0.6,,
32,u83,Cables and Pipelines,e5,A4.27 - Fauna communities on deep moderate energy,p3,Sealing,0.416666666667,0.0,0.8,,
33,u83,Cables and Pipelines,e6,A5.13 - Infralittoral coarse sediment,p1,"Abrasion (surface, light, heavy) ",0.0857142857143,0.0,0.6,,
34,u83,Cables and Pipelines,e8,A5.23 - Infralittoral fine sands,p3,Sealing,0.666666666667,0.0,0.6,,
35,u83,Cables and Pipelines,e12,A5.36 - Circalittoral fine mud,p9,Significant changes in thermal regime,0.5,0.0,0.6,,
36,u83,Cables and Pipelines,e12,A5.36 - Circalittoral fine mud,p2,Smothering,0.2,0.0,0.6,,
37,u83,Cables and Pipelines,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p22,Generic pressure 2,0.152777777778,0.0,0.2,,
38,u83,Cables and Pipelines,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p21,Generic pressure 1,0.152777777778,0.0,0.2,,
39,u83,Cables and Pipelines,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
40,u83,Cables and Pipelines,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
41,u83,Cables and Pipelines,e21,A6.3 - Deep-sea sand,p21,Generic pressure 1,0.201666666667,5000.0,0.2,,
42,u83,Cables and Pipelines,e21,A6.3 - Deep-sea sand,p22,Generic pressure 2,0.201666666667,5000.0,0.2,,
43,u83,Cables and Pipelines,e22,A6.4 - Deep-sea muddy sand,p21,Generic pressure 1,0.201666666667,5000.0,0.2,,
44,u83,Cables and Pipelines,e22,A6.4 - Deep-sea muddy sand,p22,Generic pressure 2,0.201666666667,5000.0,0.2,,
45,u83,Cables and Pipelines,e24,A6.511 - Facies of sandy muds with Thenea muricata,p21,Generic pressure 1,0.201666666667,5000.0,0.2,,
46,u83,Cables and Pipelines,e24,A6.511 - Facies of sandy muds with Thenea muricata,p22,Generic pressure 2,0.201666666667,5000.0,0.2,,
47,u76,Coastal and Maritime Tourism,e2,A3 - Infralittoral rock and other hard substrata,p1,"Abrasion (surface, light, heavy) ",0.5,0.0,0.6,,
48,u76,Coastal and Maritime Tourism,e2,A3 - Infralittoral rock and other hard substrata,p17,Introduction of non-indigenous species and translocations,0.483333333333,50000.0,0.6,,
49,u76,Coastal and Maritime Tourism,e4,A4.26 - Mediterranean coralligenous communities,p1,"Abrasion (surface, light, heavy) ",0.75,0.0,0.9,,
50,u76,Coastal and Maritime Tourism,e4,A4.26 - Mediterranean coralligenous communities,p18,"Selective extraction of species, including incidental non-target catches ",0.611111111111,0.0,1.0,,
51,u76,Coastal and Maritime Tourism,e3,A4.7 - Circalittoral rock and other hard substrata,p11,Introduction of synthetic compounds,0.361111111111,5000.0,0.6,,
52,u76,Coastal and Maritime Tourism,e3,A4.7 - Circalittoral rock and other hard substrata,p2,Smothering,0.0,0.0,0.6,,
53,u76,Coastal and Maritime Tourism,e6,A5.13 - Infralittoral coarse sediment,p4,Changes in siltation,0.328472222222,1000.0,0.625,,
54,u76,Coastal and Maritime Tourism,e6,A5.13 - Infralittoral coarse sediment,p19,Inputs of organic matter,0.152777777778,5000.0,0.6,,
55,u76,Coastal and Maritime Tourism,e7,A5.14 - Circalittoral coarse sediment,p11,Introduction of synthetic compounds,0.0,5000.0,0.6,,
56,u76,Coastal and Maritime Tourism,e7,A5.14 - Circalittoral coarse sediment,p19,Inputs of organic matter,0.722222222222,5000.0,0.6,,
57,u76,Coastal and Maritime Tourism,e8,A5.23 - Infralittoral fine sands,p4,Changes in siltation,0.8,0.0,0.6,,
58,u76,Coastal and Maritime Tourism,e8,A5.23 - Infralittoral fine sands,p1,"Abrasion (surface, light, heavy) ",0.275,0.0,0.6,,
59,u76,Coastal and Maritime Tourism,e9,A5.25 - Circalittoral fine sands,p19,Inputs of organic matter,0.583333333333,5000.0,0.7,,
60,u76,Coastal and Maritime Tourism,e9,A5.25 - Circalittoral fine sands,p1,"Abrasion (surface, light, heavy) ",0.2,0.0,0.6,,
61,u76,Coastal and Maritime Tourism,e10,A5.26 - Circalittoral muddy sand,p19,Inputs of organic matter,0.611111111111,5000.0,0.6,,
62,u76,Coastal and Maritime Tourism,e10,A5.26 - Circalittoral muddy sand,p11,Introduction of synthetic compounds,0.722222222222,5000.0,0.6,,
63,u76,Coastal and Maritime Tourism,e36,A5.33 - Infralittoral sandy mud,p19,Inputs of organic matter,0.2,0.0,0.6,,
64,u76,Coastal and Maritime Tourism,e36,A5.33 - Infralittoral sandy mud,p11,Introduction of synthetic compounds,0.5,0.0,0.6,,
65,u76,Coastal and Maritime Tourism,e37,A5.34 - Infralittoral fine mud,p11,Introduction of synthetic compounds,0.722222222222,5000.0,0.6,,
66,u76,Coastal and Maritime Tourism,e37,A5.34 - Infralittoral fine mud,p19,Inputs of organic matter,0.5,0.0,0.6,,
67,u76,Coastal and Maritime Tourism,e11,A5.35 - Circalittoral sandy mud,p19,Inputs of organic matter,0.722222222222,5000.0,0.6,,
68,u76,Coastal and Maritime Tourism,e11,A5.35 - Circalittoral sandy mud,p11,Introduction of synthetic compounds,0.722222222222,5000.0,0.6,,
69,u76,Coastal and Maritime Tourism,e12,A5.36 - Circalittoral fine mud,p1,"Abrasion (surface, light, heavy) ",0.6,0.0,0.6,,
70,u76,Coastal and Maritime Tourism,e12,A5.36 - Circalittoral fine mud,p19,Inputs of organic matter,0.5,0.0,0.6,,
71,u76,Coastal and Maritime Tourism,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p22,Generic pressure 2,0.152777777778,0.0,0.2,,
72,u76,Coastal and Maritime Tourism,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p21,Generic pressure 1,0.152777777778,0.0,0.2,,
73,u76,Coastal and Maritime Tourism,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
74,u76,Coastal and Maritime Tourism,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
75,u76,Coastal and Maritime Tourism,e19,A5.531 - Cymodocea beds,p1,"Abrasion (surface, light, heavy) ",0.666666666667,0.0,0.6,,
76,u76,Coastal and Maritime Tourism,e19,A5.531 - Cymodocea beds,p4,Changes in siltation,0.722222222222,5000.0,0.8,,
77,u76,Coastal and Maritime Tourism,e18,A5.535 - Posidonia beds,p2,Smothering,0.805555555556,5000.0,1.0,,
78,u76,Coastal and Maritime Tourism,e18,A5.535 - Posidonia beds,p1,"Abrasion (surface, light, heavy) ",0.8,0.0,0.6,,
79,u76,Coastal and Maritime Tourism,e27,MM - Marine mammals,p7,Underwater noise,0.444444444444,5000.0,0.8,,
80,u76,Coastal and Maritime Tourism,e28,SB - Seabirds,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
81,u76,Coastal and Maritime Tourism,e28,SB - Seabirds,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
82,u78,Coastal Defence Work,e2,A3 - Infralittoral rock and other hard substrata,p4,Changes in siltation,0.45,0.0,0.6,,
83,u78,Coastal Defence Work,e2,A3 - Infralittoral rock and other hard substrata,p2,Smothering,0.45,1000.0,0.6,,
84,u78,Coastal Defence Work,e3,A4.7 - Circalittoral rock and other hard substrata,p11,Introduction of synthetic compounds,0.0,5000.0,0.6,,
85,u78,Coastal Defence Work,e3,A4.7 - Circalittoral rock and other hard substrata,p2,Smothering,0.0,1000.0,0.6,,
86,u78,Coastal Defence Work,e6,A5.13 - Infralittoral coarse sediment,p2,Smothering,0.342857142857,1000.0,0.6,,
87,u78,Coastal Defence Work,e6,A5.13 - Infralittoral coarse sediment,p11,Introduction of synthetic compounds,0.0,5000.0,0.6,,
88,u78,Coastal Defence Work,e7,A5.14 - Circalittoral coarse sediment,p2,Smothering,0.722222222222,1000.0,0.6,,
89,u78,Coastal Defence Work,e7,A5.14 - Circalittoral coarse sediment,p11,Introduction of synthetic compounds,0.611111111111,5000.0,0.6,,
90,u78,Coastal Defence Work,e8,A5.23 - Infralittoral fine sands,p2,Smothering,0.2,0.0,0.6,,
91,u78,Coastal Defence Work,e8,A5.23 - Infralittoral fine sands,p11,Introduction of synthetic compounds,0.611111111111,5000.0,0.6,,
92,u78,Coastal Defence Work,e9,A5.25 - Circalittoral fine sands,p2,Smothering,0.35,0.0,0.6,,
93,u78,Coastal Defence Work,e9,A5.25 - Circalittoral fine sands,p11,Introduction of synthetic compounds,0.611111111111,5000.0,0.6,,
94,u78,Coastal Defence Work,e10,A5.26 - Circalittoral muddy sand,p2,Smothering,0.5,0.0,0.6,,
95,u78,Coastal Defence Work,e10,A5.26 - Circalittoral muddy sand,p11,Introduction of synthetic compounds,0.611111111111,5000.0,0.6,,
96,u78,Coastal Defence Work,e36,A5.33 - Infralittoral sandy mud,p2,Smothering,0.275,0.0,0.6,,
97,u78,Coastal Defence Work,e36,A5.33 - Infralittoral sandy mud,p11,Introduction of synthetic compounds,0.5,0.0,0.6,,
98,u78,Coastal Defence Work,e37,A5.34 - Infralittoral fine mud,p2,Smothering,0.275,0.0,0.6,,
99,u78,Coastal Defence Work,e37,A5.34 - Infralittoral fine mud,p11,Introduction of synthetic compounds,0.611111111111,5000.0,0.6,,
100,u78,Coastal Defence Work,e11,A5.35 - Circalittoral sandy mud,p2,Smothering,0.722222222222,1000.0,0.6,,
101,u78,Coastal Defence Work,e11,A5.35 - Circalittoral sandy mud,p11,Introduction of synthetic compounds,0.611111111111,5000.0,0.6,,
102,u78,Coastal Defence Work,e12,A5.36 - Circalittoral fine mud,p11,Introduction of synthetic compounds,0.611111111111,5000.0,0.6,,
103,u78,Coastal Defence Work,e12,A5.36 - Circalittoral fine mud,p2,Smothering,0.2,0.0,0.6,,
104,u78,Coastal Defence Work,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p22,Generic pressure 2,0.152777777778,0.0,0.2,,
105,u78,Coastal Defence Work,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p21,Generic pressure 1,0.152777777778,0.0,0.2,,
106,u78,Coastal Defence Work,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
107,u78,Coastal Defence Work,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
108,u78,Coastal Defence Work,e19,A5.531 - Cymodocea beds,p4,Changes in siltation,0.861111111111,1000.0,0.7,,
109,u78,Coastal Defence Work,e19,A5.531 - Cymodocea beds,p1,"Abrasion (surface, light, heavy) ",0.833333333333,0.0,0.8,,
110,u78,Coastal Defence Work,e18,A5.535 - Posidonia beds,p1,"Abrasion (surface, light, heavy) ",0.8,0.0,0.6,,
111,u78,Coastal Defence Work,e18,A5.535 - Posidonia beds,p2,Smothering,0.722222222222,1000.0,0.6,,
112,u86,Flying,e32,GDR - Giant devil ray,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
113,u86,Flying,e32,GDR - Giant devil ray,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
114,u86,Flying,e27,MM - Marine mammals,p18,"Selective extraction of species, including incidental non-target catches ",0.333333333333,0.0,0.8,,
115,u86,Flying,e26,NH - Nursery habitats,p18,"Selective extraction of species, including incidental non-target catches ",0.675925925926,0.0,0.666666666667,,
116,u86,Flying,e26,NH - Nursery habitats,p8,Marine litter,0.777777777778,0.0,0.6,,
117,u86,Flying,e28,SB - Seabirds,p22,Generic pressure 2,0.488888888889,0.0,0.2,,
118,u86,Flying,e28,SB - Seabirds,p21,Generic pressure 1,0.488888888889,0.0,0.2,,
119,u86,Flying,e29,TU - Turtles,p18,"Selective extraction of species, including incidental non-target catches ",0.333333333333,0.0,0.8,,
120,u75,Maritime Transport,e2,A3 - Infralittoral rock and other hard substrata,p12,Introduction of non-synthetic substances and compounds,0.0,50000.0,0.6,,
121,u75,Maritime Transport,e2,A3 - Infralittoral rock and other hard substrata,p14,Introduction of other substances,0.0,50000.0,0.6,,
122,u75,Maritime Transport,e4,A4.26 - Mediterranean coralligenous communities,p17,Introduction of non-indigenous species and translocations,0.805555555556,50000.0,1.0,,
123,u75,Maritime Transport,e4,A4.26 - Mediterranean coralligenous communities,p12,Introduction of non-synthetic substances and compounds,0.805555555556,50000.0,1.0,,
124,u75,Maritime Transport,e5,A4.27 - Fauna communities on deep moderate energy,p17,Introduction of non-indigenous species and translocations,0.805555555556,50000.0,0.6,,
125,u75,Maritime Transport,e3,A4.7 - Circalittoral rock and other hard substrata,p17,Introduction of non-indigenous species and translocations,0.0,1000.0,0.6,,
126,u75,Maritime Transport,e3,A4.7 - Circalittoral rock and other hard substrata,p12,Introduction of non-synthetic substances and compounds,0.0,50000.0,0.6,,
127,u75,Maritime Transport,e8,A5.23 - Infralittoral fine sands,p1,"Abrasion (surface, light, heavy) ",0.2,0.0,0.6,,
128,u75,Maritime Transport,e9,A5.25 - Circalittoral fine sands,p1,"Abrasion (surface, light, heavy) ",0.2,0.0,0.6,,
129,u75,Maritime Transport,e10,A5.26 - Circalittoral muddy sand,p1,"Abrasion (surface, light, heavy) ",0.35,0.0,0.6,,
130,u75,Maritime Transport,e11,A5.35 - Circalittoral sandy mud,p1,"Abrasion (surface, light, heavy) ",0.6,0.0,0.6,,
131,u75,Maritime Transport,e12,A5.36 - Circalittoral fine mud,p1,"Abrasion (surface, light, heavy) ",0.6,0.0,0.6,,
132,u75,Maritime Transport,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p22,Generic pressure 2,0.152777777778,0.0,0.2,,
133,u75,Maritime Transport,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p21,Generic pressure 1,0.152777777778,0.0,0.2,,
134,u75,Maritime Transport,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p8,Marine litter,0.527777777778,50000.0,0.4,,
135,u75,Maritime Transport,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p7,Underwater noise,0.527777777778,0.0,0.4,,
136,u75,Maritime Transport,e16,A5.47 - Mediterranean biocenosis of shelf-edge detritic bottoms,p7,Underwater noise,0.527777777778,0.0,0.4,,
137,u75,Maritime Transport,e16,A5.47 - Mediterranean biocenosis of shelf-edge detritic bottoms,p8,Marine litter,0.527777777778,50000.0,0.4,,
138,u75,Maritime Transport,e19,A5.531 - Cymodocea beds,p4,Changes in siltation,0.805555555556,5000.0,0.4,,
139,u75,Maritime Transport,e18,A5.535 - Posidonia beds,p4,Changes in siltation,0.8,5000.0,0.6,,
140,u75,Maritime Transport,e21,A6.3 - Deep-sea sand,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
141,u75,Maritime Transport,e21,A6.3 - Deep-sea sand,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
142,u75,Maritime Transport,e22,A6.4 - Deep-sea muddy sand,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
143,u75,Maritime Transport,e22,A6.4 - Deep-sea muddy sand,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
144,u75,Maritime Transport,e24,A6.511 - Facies of sandy muds with Thenea muricata,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
145,u75,Maritime Transport,e24,A6.511 - Facies of sandy muds with Thenea muricata,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
146,u75,Maritime Transport,e23,A6.51 - Meditteranean communities of bathyal muds,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
147,u75,Maritime Transport,e23,A6.51 - Meditteranean communities of bathyal muds,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
148,u75,Maritime Transport,e27,MM - Marine mammals,p7,Underwater noise,0.685185185185,50000.0,0.666666666667,,
149,u75,Maritime Transport,e27,MM - Marine mammals,p8,Marine litter,0.611111111111,20000.0,0.8,,
150,u75,Maritime Transport,e28,SB - Seabirds,p22,Generic pressure 2,0.488888888889,5000.0,0.2,,
151,u75,Maritime Transport,e28,SB - Seabirds,p21,Generic pressure 1,0.488888888889,5000.0,0.2,,
152,u75,Maritime Transport,e29,TU - Turtles,p8,Marine litter,0.694444444444,50000.0,0.8,,
153,u75,Maritime Transport,e29,TU - Turtles,p7,Underwater noise,0.583333333333,50000.0,0.8,,
154,u88,Military Areas,e2,A3 - Infralittoral rock and other hard substrata,p22,Generic pressure 2,0.09,0.0,0.2,,
155,u88,Military Areas,e2,A3 - Infralittoral rock and other hard substrata,p21,Generic pressure 1,0.09,0.0,0.2,,
156,u88,Military Areas,e4,A4.26 - Mediterranean coralligenous communities,p21,Generic pressure 1,0.09,0.0,0.2,,
157,u88,Military Areas,e4,A4.26 - Mediterranean coralligenous communities,p22,Generic pressure 2,0.09,0.0,0.2,,
158,u88,Military Areas,e5,A4.27 - Fauna communities on deep moderate energy,p22,Generic pressure 2,0.09,0.0,0.2,,
159,u88,Military Areas,e5,A4.27 - Fauna communities on deep moderate energy,p21,Generic pressure 1,0.09,0.0,0.2,,
160,u88,Military Areas,e3,A4.7 - Circalittoral rock and other hard substrata,p22,Generic pressure 2,0.09,0.0,0.2,,
161,u88,Military Areas,e3,A4.7 - Circalittoral rock and other hard substrata,p21,Generic pressure 1,0.09,0.0,0.2,,
162,u88,Military Areas,e6,A5.13 - Infralittoral coarse sediment,p21,Generic pressure 1,0.09,0.0,0.2,,
163,u88,Military Areas,e6,A5.13 - Infralittoral coarse sediment,p22,Generic pressure 2,0.09,0.0,0.2,,
164,u88,Military Areas,e7,A5.14 - Circalittoral coarse sediment,p21,Generic pressure 1,0.09,0.0,0.2,,
165,u88,Military Areas,e7,A5.14 - Circalittoral coarse sediment,p22,Generic pressure 2,0.09,0.0,0.2,,
166,u88,Military Areas,e8,A5.23 - Infralittoral fine sands,p21,Generic pressure 1,0.09,0.0,0.2,,
167,u88,Military Areas,e8,A5.23 - Infralittoral fine sands,p22,Generic pressure 2,0.09,0.0,0.2,,
168,u88,Military Areas,e9,A5.25 - Circalittoral fine sands,p21,Generic pressure 1,0.09,0.0,0.2,,
169,u88,Military Areas,e9,A5.25 - Circalittoral fine sands,p22,Generic pressure 2,0.09,0.0,0.2,,
170,u88,Military Areas,e10,A5.26 - Circalittoral muddy sand,p21,Generic pressure 1,0.09,0.0,0.2,,
171,u88,Military Areas,e10,A5.26 - Circalittoral muddy sand,p22,Generic pressure 2,0.09,0.0,0.2,,
172,u88,Military Areas,e36,A5.33 - Infralittoral sandy mud,p21,Generic pressure 1,0.09,0.0,0.2,,
173,u88,Military Areas,e36,A5.33 - Infralittoral sandy mud,p22,Generic pressure 2,0.09,0.0,0.2,,
174,u88,Military Areas,e37,A5.34 - Infralittoral fine mud,p22,Generic pressure 2,0.09,0.0,0.2,,
175,u88,Military Areas,e37,A5.34 - Infralittoral fine mud,p21,Generic pressure 1,0.09,0.0,0.2,,
176,u88,Military Areas,e11,A5.35 - Circalittoral sandy mud,p22,Generic pressure 2,0.09,0.0,0.2,,
177,u88,Military Areas,e11,A5.35 - Circalittoral sandy mud,p21,Generic pressure 1,0.09,0.0,0.2,,
178,u88,Military Areas,e12,A5.36 - Circalittoral fine mud,p11,Introduction of synthetic compounds,0.09,0.0,0.8,,
179,u88,Military Areas,e12,A5.36 - Circalittoral fine mud,p12,Introduction of non-synthetic substances and compounds,0.09,0.0,0.8,,
180,u88,Military Areas,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p21,Generic pressure 1,0.09,0.0,0.2,,
181,u88,Military Areas,e13,A5.38 - Mediterranean biocenosis of muddy detritic bottoms,p22,Generic pressure 2,0.09,0.0,0.2,,
182,u88,Military Areas,e14,A5.39 - Mediterranean biocenosis of coastal terrigenous muds,p21,Generic pressure 1,0.09,0.0,0.2,,
183,u88,Military Areas,e14,A5.39 - Mediterranean biocenosis of coastal terrigenous muds,p22,Generic pressure 2,0.09,0.0,0.2,,
184,u88,Military Areas,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p21,Generic pressure 1,0.09,0.0,0.2,,
185,u88,Military Areas,e15,A5.46 - Mediterranean biocenosis of coastal detritic bottoms,p22,Generic pressure 2,0.09,0.0,0.2,,
186,u88,Military Areas,e16,A5.47 - Mediterranean biocenosis of shelf-edge detritic bottoms,p21,Generic pressure 1,0.09,0.0,0.2,,
187,u88,Military Areas,e16,A5.47 - Mediterranean biocenosis of shelf-edge detritic bottoms,p22,Generic pressure 2,0.09,0.0,0.2,,
188,u88,Military Areas,e19,A5.531 - Cymodocea beds,p21,Generic pressure 1,0.09,0.0,0.2,,
189,u88,Military Areas,e19,A5.531 - Cymodocea beds,p22,Generic pressure 2,0.09,0.0,0.2,,
190,u88,Military Areas,e18,A5.535 - Posidonia beds,p21,Generic pressure 1,0.09,0.0,0.2,,
191,u88,Military Areas,e18,A5.535 - Posidonia beds,p22,Generic pressure 2,0.09,0.0,0.2,,
192,u88,Military Areas,e21,A6.3 - Deep-sea sand,p21,Generic pressure 1,0.09,5000.0,0.2,,
193,u88,Military Areas,e21,A6.3 - Deep-sea sand,p21,Generic pressure 1,0.09,5000.0,0.2,,
194,u88,Military Areas,e22,A6.4 - Deep-sea muddy sand,p21,Generic pressure 1,0.09,5000.0,0.2,,
